<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\PSoC Creator\connect4\trials.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\UART_IntClock.c" value="ARM_C_FILE;UART_IntClock" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\UART_IntClock.h" value="NONE;UART_IntClock" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\connect4\trials.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
