<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Spedometer_aliases.h" value="NONE;Spedometer" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Spedometer.c" value="ARM_C_FILE;Spedometer" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Spedometer.h" value="NONE;Spedometer" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\ADC_theACLK.c" value="ARM_C_FILE;ADC_theACLK" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\ADC_theACLK.h" value="NONE;ADC_theACLK" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\ADC_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_Ext_CP_Clk" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\ADC_Ext_CP_Clk.h" value="NONE;ADC_Ext_CP_Clk" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\ADC_AMux.c" value="ARM_C_FILE;ADC_AMux" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\ADC_AMux.h" value="NONE;ADC_AMux" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\PSoC Creator\FathersDay2013\marquee.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
