<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Row_aliases.h" value="NONE;Row" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Row.c" value="ARM_C_FILE;Row" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Row.h" value="NONE;Row" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Update_aliases.h" value="NONE;Update" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Update.c" value="ARM_C_FILE;Update" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Update.h" value="NONE;Update" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_CompCH0.c" value="ARM_C_FILE;CapSense_CompCH0" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_CompCH0.h" value="NONE;CapSense_CompCH0" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_CompCH0_PM.c" value="ARM_C_FILE;CapSense_CompCH0" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_IdacCH0.c" value="ARM_C_FILE;CapSense_IdacCH0" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_IdacCH0.h" value="NONE;CapSense_IdacCH0" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_IdacCH0_PM.c" value="ARM_C_FILE;CapSense_IdacCH0" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_AMuxCH0.c" value="ARM_C_FILE;CapSense_AMuxCH0" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CapSense_AMuxCH0.h" value="NONE;CapSense_AMuxCH0" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\UART_IntClock.c" value="ARM_C_FILE;UART_IntClock" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\UART_IntClock.h" value="NONE;UART_IntClock" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\connect4\connect4.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
