<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\Timer.h" value="NONE;Timer" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\Timer_PM.c" value="ARM_C_FILE;Timer" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\ISR.c" value="ARM_C_FILE;ISR" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\ISR.h" value="NONE;ISR" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\ADC_theACLK.c" value="ARM_C_FILE;ADC_theACLK" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\ADC_theACLK.h" value="NONE;ADC_theACLK" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\ADC_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_Ext_CP_Clk" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\ADC_Ext_CP_Clk.h" value="NONE;ADC_Ext_CP_Clk" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\ADC_AMux.c" value="ARM_C_FILE;ADC_AMux" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\ADC_AMux.h" value="NONE;ADC_AMux" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dtucker\My Documents\PSoC Creator\lab1\part2.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
