<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="F:\PSoC Creator\lab4\part1.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Accelerator.h" value="NONE;Accelerator" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Clock.c" value="ARM_C_FILE;Clock" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Clock.h" value="NONE;Clock" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Shifter_aliases.h" value="NONE;Shifter" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Shifter.c" value="ARM_C_FILE;Shifter" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Shifter.h" value="NONE;Shifter" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\ISR.c" value="ARM_C_FILE;ISR" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\ISR.h" value="NONE;ISR" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Brake_aliases.h" value="NONE;Brake" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Brake.c" value="ARM_C_FILE;Brake" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Brake.h" value="NONE;Brake" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Brakelight_aliases.h" value="NONE;Brakelight" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Brakelight.c" value="ARM_C_FILE;Brakelight" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Brakelight.h" value="NONE;Brakelight" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Taillight_aliases.h" value="NONE;Taillight" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Taillight.c" value="ARM_C_FILE;Taillight" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Taillight.h" value="NONE;Taillight" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\ADC_theACLK.c" value="ARM_C_FILE;ADC_theACLK" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\ADC_theACLK.h" value="NONE;ADC_theACLK" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\ADC_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_Ext_CP_Clk" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\ADC_Ext_CP_Clk.h" value="NONE;ADC_Ext_CP_Clk" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\ADC_AMux.c" value="ARM_C_FILE;ADC_AMux" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\ADC_AMux.h" value="NONE;ADC_AMux" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\PSoC Creator\lab4\part1.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
